optimizer,epoch,train_loss,train_recon,train_vel,train_commit,train_perplexity,val_loss,val_recon,val_vel,val_commit,val_perplexity,epoch_sec,profile
adamw,1,0.40800007184346515,0.39443011085192364,0.027097512657443684,0.0010599428205750883,135.95335133870444,0.40230146050453186,0.3892168402671814,0.02613695338368416,0.0008075226796790957,21.74763298034668,6.250057854999795,full
adamw,2,0.4061349232991536,0.3926200866699219,0.026975761478145916,0.0013478759210556746,15.024789810180664,0.4036547839641571,0.390440970659256,0.026274463161826134,0.0038301728200167418,10.185874938964844,3.0701123859998916,full
adamw,3,0.40417908628781635,0.3905733625094096,0.027020400390028954,0.0047763048981626826,13.86532211303711,0.39835163950920105,0.3851534426212311,0.02626010775566101,0.0034077325835824013,21.368539810180664,3.2951762760003476,full
adamw,4,0.39804933468500775,0.3844376504421234,0.02706769232948621,0.003891882641861836,22.314364115397137,0.39268583059310913,0.37925249338150024,0.026507288217544556,0.0089858528226614,18.036413192749023,2.9861354049999136,full
adamw,5,0.39085596799850464,0.377096563577652,0.02698710560798645,0.013292557870348295,16.621675491333008,0.38215750455856323,0.3685649335384369,0.026751309633255005,0.010844825766980648,25.98653221130371,3.1309189030007474,full
adamw,6,0.3806200126806895,0.3668101926644643,0.02702491357922554,0.014867582047979036,27.63578923543294,0.3719515800476074,0.35867539048194885,0.02623053267598152,0.008046788163483143,44.576385498046875,3.3367071009997744,full
adamw,7,0.3739120364189148,0.36021236578623456,0.027046140904227894,0.00883008741463224,48.70785395304362,0.3720256984233856,0.3587246239185333,0.026322655379772186,0.006986414548009634,55.114654541015625,3.062571256999945,full
adamw,8,0.3713080883026123,0.35749927163124084,0.027221446856856346,0.009904558149476847,56.258191426595054,0.3678928315639496,0.3546661138534546,0.026142477989196777,0.007774215657263994,67.03497314453125,3.2123502360000202,full
adamw,9,0.36856262882550556,0.35488306482632953,0.027044333517551422,0.00787001041074594,69.69507598876953,0.36548957228660583,0.3521376848220825,0.026350827887654305,0.00882302038371563,73.07112884521484,3.404762447000394,full
adamw,10,0.3644007742404938,0.35062800844510394,0.02701520174741745,0.013258731923997402,73.14558410644531,0.3615036904811859,0.34788158535957336,0.0265415757894516,0.0175661351531744,70.17022705078125,3.117395874999602,full
adamw,11,0.3593513071537018,0.3455076615015666,0.026961699749032658,0.01814027006427447,68.96573638916016,0.356107234954834,0.34253013134002686,0.026407362893223763,0.018670760095119476,63.96671676635742,3.258125024999572,full
adamw,12,0.3553333083788554,0.34119375546773273,0.0270594817896684,0.030490592122077942,60.51717631022135,0.3554036319255829,0.3413817584514618,0.02671242319047451,0.033282842487096786,67.03350067138672,3.0966091359996426,full
adamw,13,0.352841854095459,0.33884822328885394,0.026969654485583305,0.025439991305271786,68.78328450520833,0.3484722673892975,0.3350764811038971,0.026069270446896553,0.01805706135928631,78.99554443359375,3.0981262689992946,full
adamw,14,0.3475937048594157,0.33362919092178345,0.027018745119373005,0.022756994391481083,81.47350056966145,0.34358322620391846,0.32999905943870544,0.026258958503603935,0.022733962163329124,86.45964050292969,3.412242055999741,full
adamw,15,0.3432861864566803,0.3291264474391937,0.027221369246641796,0.027453286573290825,86.47196451822917,0.34030458331108093,0.32677942514419556,0.026094738394021988,0.023888932541012764,85.2646713256836,3.064525017000051,full
adamw,16,0.3410522937774658,0.3270951410134633,0.026860881596803665,0.026335811863342922,87.2774175008138,0.3389953672885895,0.32517459988594055,0.026625551283359528,0.025398317724466324,94.16923522949219,3.0197821780002414,full
adamw,17,0.33867838978767395,0.32473500569661456,0.026886099949479103,0.02501721183458964,97.19249979654948,0.3387821912765503,0.3252335786819458,0.026284871622920036,0.020308343693614006,110.18347930908203,3.178950264999912,full
adamw,18,0.33767566084861755,0.3237617115179698,0.02689521387219429,0.023316775759061176,108.57404327392578,0.33888599276542664,0.3253012001514435,0.026254139840602875,0.022885994985699654,110.09388732910156,3.4265176649996647,full
adamw,19,0.33659570415814716,0.32261893153190613,0.026972147946556408,0.02453516920407613,109.40011088053386,0.3366927206516266,0.32285618782043457,0.026751557365059853,0.02303752675652504,113.03827667236328,3.0177008950004165,full
adamw,20,0.3350679079691569,0.3211132287979126,0.02688557965060075,0.025594670325517654,111.36768849690755,0.3346952795982361,0.32095712423324585,0.026339171454310417,0.02842898666858673,111.58999633789062,3.429342219999853,full
adamw,21,0.3344617585341136,0.32028095920880634,0.026959205667177837,0.03505962466200193,109.380615234375,0.33359667658805847,0.31968072056770325,0.026338567957282066,0.03733327239751816,110.32685089111328,3.19492729600006,full
adamw,22,0.3340921898682912,0.3199766178925832,0.026874855781594913,0.033907451977332435,118.08206939697266,0.33362603187561035,0.31993725895881653,0.026350894942879677,0.025666214525699615,135.0877227783203,3.0904322180003874,full
adamw,23,0.3337326943874359,0.3197263876597087,0.02689597321053346,0.027915901814897854,135.4525146484375,0.334034264087677,0.3203105628490448,0.026338985189795494,0.02770967409014702,139.3994598388672,3.3304210699998293,full
adamw,24,0.332919309536616,0.3187746504942576,0.026926738520463307,0.03406516214211782,132.8802286783854,0.33431366086006165,0.32060858607292175,0.026074130088090897,0.03340033069252968,137.87969970703125,3.14169970400053,full
adamw,25,0.331981082757314,0.3177575965722402,0.026980347310503323,0.03666544829805692,138.94727579752603,0.33036524057388306,0.31665122509002686,0.026219597086310387,0.03021027334034443,149.21885681152344,3.16219093699965,full
adamw,26,0.3307391007741292,0.3166779577732086,0.026815840353568394,0.032661462823549904,147.86761474609375,0.3304116725921631,0.3166916072368622,0.026155998930335045,0.032103389501571655,153.00912475585938,3.1402143630002683,full
adamw,27,0.3304482003053029,0.31618566314379376,0.026991928617159527,0.03832870970169703,149.04365030924478,0.32897520065307617,0.31528669595718384,0.02601741999387741,0.03398986905813217,156.82162475585938,3.4272186109992617,full
adamw,28,0.3297402858734131,0.3156026204427083,0.026824285586675007,0.036275954296191536,155.5317179361979,0.329054594039917,0.31516507267951965,0.02637849748134613,0.035012584179639816,164.0894012451172,3.451949023000452,full
adamw,29,0.3286725382010142,0.3144547641277313,0.026926024506489437,0.03773806865016619,160.6898193359375,0.3284285068511963,0.31468862295150757,0.026005322113633156,0.036861028522253036,165.4983367919922,3.347239114000331,full
adamw,30,0.3280940353870392,0.31393304467201233,0.026792824889222782,0.038229177395502724,165.56920878092447,0.32791876792907715,0.31421327590942383,0.02599714882671833,0.035345904529094696,170.9230499267578,3.2118085720003364,full
adamw,31,0.32679786284764606,0.31261013944943744,0.026805561035871506,0.03924716139833132,167.36781311035156,0.3280928134918213,0.3140185475349426,0.026621894910931587,0.03816651552915573,171.38905334472656,3.288696274999893,full
adamw,32,0.32735608021418255,0.31305450201034546,0.026879430438081425,0.0430927537381649,166.0471394856771,0.3274233043193817,0.3135809004306793,0.026035549119114876,0.04123159125447273,168.92608642578125,3.3339226560001407,full
adamw,33,0.32709898551305133,0.3128133714199066,0.02678844767312209,0.04457000022133192,166.84443155924478,0.32600995898246765,0.3119313418865204,0.02640260010957718,0.04386617988348007,167.4935760498047,3.3086632909999025,full
adamw,34,0.3259972035884857,0.31163735191027325,0.026786627247929573,0.04832696666320165,166.1554209391276,0.3254859447479248,0.3115166425704956,0.026137910783290863,0.045018330216407776,172.73846435546875,3.187071501999526,full
adamw,35,0.3265416423479716,0.31211672226587933,0.02685057247678439,0.04998143513997396,167.3801727294922,0.32456010580062866,0.31064844131469727,0.025970131158828735,0.04633106291294098,171.63572692871094,3.572859316999711,full
adamw,36,0.3253523310025533,0.3109203676382701,0.0267763106773297,0.052190293868382774,170.3253631591797,0.3243895471096039,0.31033027172088623,0.026178870350122452,0.04849111661314964,174.99606323242188,3.5839780140004223,full
adamw,37,0.3249335785706838,0.31032808621724445,0.02695709963639577,0.05634695664048195,170.3722381591797,0.32377302646636963,0.3095846176147461,0.026203330606222153,0.054336920380592346,175.04379272460938,3.4525088139998843,full
adamw,38,0.3245814045270284,0.3100395202636719,0.026744831974307697,0.05847380682826042,170.14720662434897,0.32525455951690674,0.3109462559223175,0.026506366208195686,0.05275585502386093,174.78775024414062,3.6095684459996846,full
adamw,39,0.3245920141537984,0.3100144366423289,0.026813726872205734,0.05853598937392235,173.45699055989584,0.32457441091537476,0.3102523982524872,0.026356564834713936,0.057185620069503784,172.83058166503906,3.1888973160002934,full
adamw,40,0.32340290149052936,0.30881089965502423,0.02668177584807078,0.0625555415948232,170.06099446614584,0.3241056203842163,0.3096589744091034,0.026279205456376076,0.06535258144140244,163.45639038085938,3.5552127460005067,full
adamw,41,0.32320807377497357,0.3082980712254842,0.026750603690743446,0.07673510412375133,156.81281534830728,0.3213745653629303,0.3066963851451874,0.026053469628095627,0.08257168531417847,150.51861572265625,3.558009960000163,full
adamw,42,0.3228181501229604,0.3076498508453369,0.02661283810933431,0.09309372554222743,143.98370361328125,0.3227187395095825,0.30756479501724243,0.026130573824048042,0.104433573782444,139.7903289794922,3.3233022489994255,full
adamw,43,0.3224891523520152,0.30674078067143756,0.02670910085241,0.11969144642353058,130.30240631103516,0.3211950659751892,0.30539825558662415,0.026295509189367294,0.13245369493961334,120.48599243164062,3.539870401999906,full
adamw,44,0.3223246932029724,0.3058196206887563,0.026823657254378002,0.15466212232907614,117.13072458902995,0.32190415263175964,0.30521395802497864,0.02642727456986904,0.17382743954658508,108.3651351928711,3.713557688000037,full
adamw,45,0.3230682114760081,0.3058501183986664,0.026758211975296337,0.19194885591665903,107.73417154947917,0.31961655616760254,0.3029648959636688,0.02616284042596817,0.17851176857948303,117.07273864746094,3.869579545000306,full
adamw,46,0.32130245367685956,0.3040274381637573,0.026617860421538353,0.1983043203751246,115.00615692138672,0.3197232782840729,0.30265891551971436,0.026224985718727112,0.19759373366832733,110.0125961303711,3.4760224080000626,full
adamw,47,0.3217636048793793,0.30409645040829975,0.026757240295410156,0.2144265721241633,114.00586191813152,0.3185740113258362,0.30173125863075256,0.02608868107199669,0.18992170691490173,114.56936645507812,3.8410257820005427,full
adamw,48,0.32010506590207416,0.30251047015190125,0.026837393020590145,0.20879504084587097,119.83345794677734,0.3181115984916687,0.3012896478176117,0.026412280276417732,0.18078908324241638,117.8115005493164,4.061171911000201,full
adamw,49,0.31796061992645264,0.3008014460404714,0.026672641436258953,0.19114207724730173,125.83403015136719,0.3164345622062683,0.3000200092792511,0.026047900319099426,0.16953124105930328,129.49937438964844,3.639087625000684,full
adamw,50,0.316288689772288,0.2993551989396413,0.02670903628071149,0.17894905805587769,134.18798319498697,0.3136208951473236,0.2973073124885559,0.026123052462935448,0.1626022905111313,139.6232452392578,4.190294755999275,full
adamw,51,0.31560489535331726,0.29869141181310016,0.026777215922872227,0.1762438714504242,141.19522603352866,0.31384462118148804,0.29735225439071655,0.026369869709014893,0.1653708666563034,139.79612731933594,3.5797111760002736,full
adamw,52,0.31375308831532794,0.2968658407529195,0.02669355769952138,0.17702355484167734,144.54874165852866,0.3119117021560669,0.2955913841724396,0.0257974062114954,0.17107951641082764,142.90513610839844,3.550584427999638,full
adamw,53,0.3130059838294983,0.2960267464319865,0.02666473078231017,0.18234422306219736,146.4324493408203,0.31237685680389404,0.29554933309555054,0.026269730180501938,0.18463288247585297,143.1871795654297,4.127079531999698,full
adamw,54,0.31216444571812946,0.2948827346165975,0.026689860969781876,0.19683885077635446,148.72209676106772,0.31141263246536255,0.2946016490459442,0.025986259803175926,0.1908934861421585,148.3900146484375,3.9735255450004843,full
adamw,55,0.31169406572977704,0.2943850060304006,0.026614888881643612,0.2000816414753596,151.93276977539062,0.3119101822376251,0.2950464189052582,0.02618672139942646,0.18852047622203827,156.4569854736328,3.712402467999709,full
adamw,56,0.3113309641679128,0.2939814031124115,0.02679605595767498,0.19757718841234842,158.07105000813803,0.30822810530662537,0.29151418805122375,0.026192516088485718,0.1808834969997406,161.81851196289062,4.268710784000177,full
adamw,57,0.30953604976336163,0.2923704981803894,0.02654958205918471,0.19453738133112589,163.0106658935547,0.3083856403827667,0.2916197180747986,0.026162631809711456,0.18423040211200714,161.05587768554688,3.511303494999993,full
adamw,58,0.3093150556087494,0.29202958941459656,0.026652911057074864,0.19795052210489908,167.803955078125,0.30688032507896423,0.28993818163871765,0.02593419700860977,0.19875171780586243,163.9720916748047,4.232110021000153,full
adamw,59,0.30833237369855243,0.2907021939754486,0.026651141544183094,0.21523098150889078,168.04423014322916,0.3074994683265686,0.2901323437690735,0.025967122986912727,0.21917858719825745,161.280517578125,3.6666186780003045,full
adamw,60,0.30789448817571,0.2899101873238881,0.02669742579261462,0.23177984356880188,169.61268107096353,0.30651992559432983,0.2888685464859009,0.026052284985780716,0.23126140236854553,167.95968627929688,3.6786277720002545,full
adamw,61,0.3076515893141429,0.28930118680000305,0.02664759010076523,0.25133074323336285,171.1620330810547,0.30589303374290466,0.2877815067768097,0.02615806646645069,0.2516235113143921,165.70774841308594,4.278158027000245,full
adamw,62,0.3080258866151174,0.2891065180301666,0.026726870487133663,0.2777966956297557,171.20953877766928,0.30548346042633057,0.28677499294281006,0.026248937472701073,0.2792004346847534,166.41366577148438,3.509352217000014,full
adamw,63,0.3064919014771779,0.2872536579767863,0.02660384277502696,0.29681602120399475,166.86014811197916,0.3052101731300354,0.28605493903160095,0.026019493117928505,0.3072742819786072,160.86767578125,4.226578690000679,full
adamw,64,0.30658899744351703,0.2866981228192647,0.02666137305398782,0.32800933718681335,161.14068094889322,0.3063269853591919,0.28687867522239685,0.025991886854171753,0.3226190507411957,161.8083953857422,4.490633436999815,full
adamw,65,0.3061356743176778,0.2859002947807312,0.02671145958205064,0.3439829349517822,162.93304443359375,0.30460798740386963,0.2847052812576294,0.02613859809935093,0.3416706919670105,159.27798461914062,3.5601672080001663,full
adamw,66,0.30547764897346497,0.2848927279313405,0.02661287474135558,0.3639240562915802,162.8531494140625,0.30318936705589294,0.28283771872520447,0.025991257280111313,0.3678007423877716,158.7457275390625,3.787390279999272,full
adamw,67,0.30583828687667847,0.28467222054799396,0.02679588148991267,0.3884067138036092,159.2754160563151,0.30492541193962097,0.284160852432251,0.025870222598314285,0.3914729356765747,154.62033081054688,3.996926056999655,full
adamw,68,0.3051307598749797,0.2838386098543803,0.026646506662170093,0.3984448512395223,159.0818634033203,0.30433017015457153,0.2833631634712219,0.026072077453136444,0.3965483009815216,155.52044677734375,4.116427298999952,full
adamw,69,0.3029498557249705,0.2816140552361806,0.02651308539013068,0.4039626518885295,160.87328592936197,0.30210864543914795,0.28119292855262756,0.026046013459563255,0.3946351706981659,161.49815368652344,3.8481098350002867,full
adamw,70,0.3024193247159322,0.28101279338200885,0.026696893696983654,0.40290410319964093,163.9419911702474,0.29898518323898315,0.2782211899757385,0.0259251706302166,0.39007139205932617,167.80838012695312,4.068076151999776,full
adamw,71,0.3009643654028575,0.27963680028915405,0.026637952774763107,0.40042949716250104,170.71227010091147,0.30080974102020264,0.27977055311203003,0.0263680387288332,0.392758846282959,171.5426025390625,3.7607240490006006,full
adamw,72,0.30109843611717224,0.2798418700695038,0.02656102366745472,0.39880232016245526,173.60356648763022,0.3009897768497467,0.28040239214897156,0.02586762048304081,0.38267794251441956,171.47366333007812,4.3103761410002335,full
adamw,73,0.30203290780385333,0.28102118770281476,0.026579848180214565,0.38608893752098083,179.21788024902344,0.2979564070701599,0.2777460217475891,0.025649836286902428,0.369273841381073,179.14964294433594,3.827560371999425,full
adamw,74,0.29885075489679974,0.2780321439107259,0.026550352573394775,0.3771715958913167,183.9925791422526,0.297390341758728,0.2768237292766571,0.025965331122279167,0.379197895526886,176.76815795898438,4.714284733000568,full
adamw,75,0.29826820890108746,0.2773178120454152,0.026672936355074246,0.3806962768236796,186.4754180908203,0.2946515381336212,0.27420562505722046,0.025904979556798935,0.37467116117477417,178.8936309814453,3.438516406999952,full
adamw,76,0.29651546478271484,0.2757304906845093,0.026556297515829403,0.37534140547116596,186.99363708496094,0.29402095079421997,0.2733536660671234,0.026404336094856262,0.3732559382915497,186.3798828125,4.4035474409993185,full
adamw,77,0.29626861214637756,0.2753738264242808,0.026519833753506344,0.38174350063006085,189.05777486165366,0.2945865988731384,0.27394983172416687,0.025794237852096558,0.3869824707508087,187.13925170898438,3.855192130999967,full
adamw,78,0.29558218518892926,0.2745358447233836,0.02656335694094499,0.3882332146167755,191.09544372558594,0.29526835680007935,0.27423498034477234,0.026126954704523087,0.39849403500556946,190.30401611328125,3.4578384099995674,full
adamw,79,0.2949550946553548,0.27361437678337097,0.026536259800195694,0.4036298990249634,190.31241861979166,0.29266947507858276,0.2716122269630432,0.02593715488910675,0.4044343829154968,190.93792724609375,4.818380401000468,full
adamw,80,0.29409347971280414,0.27273739377657574,0.02659929171204567,0.40282179911931354,194.16659545898438,0.29214614629745483,0.27116814255714417,0.025869248434901237,0.40216851234436035,189.35494995117188,3.661756962999789,full
adamw,81,0.29355448484420776,0.2722404400507609,0.02651638848086198,0.40279244383176166,195.4734649658203,0.29355621337890625,0.272274911403656,0.026233626529574394,0.4082241356372833,190.28497314453125,4.275622870999541,full
adamw,82,0.29304643472035724,0.2717529038588206,0.026524438833196957,0.401565283536911,199.36473592122397,0.2943892776966095,0.27337804436683655,0.026296133175492287,0.3931586742401123,199.6227264404297,4.3990574489998835,full
adamw,83,0.29345111052195233,0.272353192170461,0.026556274543205898,0.3909890949726105,205.26663716634116,0.29131174087524414,0.27059945464134216,0.025826329365372658,0.38995644450187683,201.78627014160156,3.5238157080002566,full
adamw,84,0.2921953797340393,0.27106672525405884,0.026605769370992977,0.3912886480490367,206.39119974772134,0.2888046205043793,0.2680663764476776,0.02601313591003418,0.3865833282470703,200.9037628173828,4.764387350999641,full
adamw,85,0.2911817729473114,0.26996583739916485,0.026653554911414783,0.39445802569389343,207.42150370279947,0.29030483961105347,0.26924431324005127,0.02606622874736786,0.4013698697090149,198.96435546875,3.498186342999361,full
adamw,86,0.29033636053403217,0.26906736691792804,0.02643070990840594,0.402682105700175,205.55078633626303,0.28963637351989746,0.2684856355190277,0.026150012388825417,0.40378716588020325,200.2008514404297,4.5941866989996925,full
adamw,87,0.2908698221047719,0.2694905400276184,0.02654034396012624,0.4054555396238963,207.1274210611979,0.289253830909729,0.2682025730609894,0.025969089940190315,0.40333497524261475,202.585693359375,3.693292822999865,full
adamw,88,0.29006022214889526,0.26856563488642377,0.026530127351482708,0.4114757478237152,208.0951182047526,0.28826406598091125,0.266961932182312,0.02618163824081421,0.4105651080608368,204.10255432128906,4.386483235999549,full
adamw,89,0.29026739796002704,0.2687187095483144,0.02654029056429863,0.4139269193013509,210.96903483072916,0.2893392741680145,0.2680835723876953,0.025653518736362457,0.42144614458084106,205.3916778564453,3.9469267450003827,full
adamw,90,0.29011455178260803,0.2685551345348358,0.02664368102947871,0.41187918186187744,214.30584716796875,0.28913170099258423,0.2679648697376251,0.025864597409963608,0.4117271900177002,210.68531799316406,3.9363209309995,full
adamw,91,0.2894138991832733,0.26792997121810913,0.026581063866615295,0.40966999530792236,215.07491048177084,0.28755512833595276,0.2664066553115845,0.025733156129717827,0.414093941450119,214.77476501464844,4.242609308999818,full
adamw,92,0.2890603244304657,0.2675883372624715,0.0265203354259332,0.4105908175309499,219.6645253499349,0.2866853177547455,0.26550349593162537,0.026047363877296448,0.40790796279907227,216.03915405273438,3.9708808670002327,full
adamw,93,0.2879468599955241,0.26643235484759015,0.026573322092493374,0.4113922615845998,220.45638020833334,0.28816869854927063,0.2667752504348755,0.026090720668435097,0.4174032211303711,216.26220703125,3.5244924309999988,full
adamw,94,0.2876458466053009,0.26613545417785645,0.026521689568956692,0.4124772846698761,222.4698740641276,0.28535476326942444,0.26445043087005615,0.025481324642896652,0.40818315744400024,218.9437713623047,4.687536397000258,full
adamw,95,0.28749650716781616,0.2659933567047119,0.02650679647922516,0.4124881426493327,223.8725382486979,0.2863299548625946,0.26507240533828735,0.025882616639137268,0.41581276059150696,218.96694946289062,5.497601891999693,full
adamw,96,0.28730716307957965,0.2657406230767568,0.02633749631543954,0.41988969842592877,226.23331197102866,0.2865361273288727,0.26504629850387573,0.026139093562960625,0.4210143983364105,225.47279357910156,3.463761748000252,full
adamw,97,0.2862159113089244,0.2644475996494293,0.026488545661171276,0.42620233694712323,227.52041625976562,0.2854900360107422,0.2640117406845093,0.025713931769132614,0.4310668408870697,225.59970092773438,3.5313871270000163,full
adamw,98,0.28675342599550885,0.26480109492937726,0.026393740127484005,0.43777329723040265,230.38640340169272,0.2846381962299347,0.26257020235061646,0.025929341092705727,0.4551664888858795,226.20928955078125,4.681729292000455,full
adamw,99,0.2875896692276001,0.2652113139629364,0.02654335709909598,0.4553333918253581,232.07528686523438,0.2867240607738495,0.26441314816474915,0.025801658630371094,0.4705037474632263,227.11109924316406,3.4544270790001974,full
adamw,100,0.28657853603363037,0.2639746367931366,0.026445789262652397,0.46905022859573364,235.3714345296224,0.28602084517478943,0.26307374238967896,0.025969525799155235,0.49811822175979614,228.30918884277344,4.681346983000367,full
