epoch,train_loss,train_recon,train_velocity,train_commit,train_perplexity,val_loss,val_recon,val_velocity,val_commit,val_perplexity,lr,epoch_sec,best_val_so_far
104,0.285991907119751,0.26247523228327435,0.026334223027030628,0.5174785057703654,212.57396952311197,0.28586694598197937,0.26240065693855286,0.02597411535680294,0.5239622592926025,212.37380981445312,0.0001,3.4395177549995424,0.28345751762390137
105,0.2855038245519002,0.2617086668809255,0.026435798034071922,0.5288628538449606,213.7056884765625,0.28529682755470276,0.26137062907218933,0.02607501484453678,0.5444350838661194,215.05770874023438,0.0001,3.4713612890009244,0.28345751762390137
106,0.28490644693374634,0.2607402801513672,0.026372383038202923,0.5489985148111979,212.08975728352866,0.2852642238140106,0.2616806626319885,0.025524914264678955,0.5410551428794861,213.345947265625,0.0001,3.8248058249992027,0.28345751762390137
107,0.28590179483095807,0.26179505387942,0.02638736367225647,0.5456534425417582,216.11388651529947,0.2834436297416687,0.25960010290145874,0.02582719549536705,0.5464972853660583,217.48403930664062,0.0001,3.2652016789998015,0.2834436297416687
108,0.2843758662541707,0.2600581149260203,0.026374593377113342,0.5565224289894104,218.685546875,0.2845478355884552,0.26039499044418335,0.025730833411216736,0.5643707513809204,218.4279022216797,0.0001,3.330213523000566,0.2834436297416687
109,0.28488098581631977,0.26024726033210754,0.02634682257970174,0.5730163852373759,221.2227986653646,0.28446027636528015,0.2599698305130005,0.025703605264425278,0.5819327235221863,215.8656463623047,0.0001,3.523761915999785,0.2834436297416687
110,0.28533698121706647,0.26005231340726215,0.026479725415507954,0.6022404829661051,219.47293599446616,0.2861640751361847,0.2608949840068817,0.02605133131146431,0.6121704578399658,215.95697021484375,0.0001,3.4466456890004338,0.2834436297416687
111,0.28604498505592346,0.26034752527872723,0.026367272560795147,0.6256905794143677,220.61856587727866,0.28539854288101196,0.25973382592201233,0.02612445503473282,0.6301244497299194,222.70936584472656,0.0001,3.4658846749989607,0.2834436297416687
112,0.28692567348480225,0.260846883058548,0.026550317804018658,0.6401813626289368,224.5430653889974,0.2840783894062042,0.2580904960632324,0.02578660659492016,0.6547303795814514,225.43292236328125,0.0001,3.548414151000543,0.2834436297416687
113,0.28540762265523273,0.2590765357017517,0.026361913109819095,0.6575060685475668,226.05684407552084,0.28477272391319275,0.258338987827301,0.02577456459403038,0.6773234009742737,221.89505004882812,0.0001,3.276735835999716,0.2834436297416687
114,0.28578949968020123,0.25884602467219037,0.0264170387138923,0.6867477893829346,225.21731567382812,0.2858619689941406,0.2588316798210144,0.025993285700678825,0.7016818523406982,223.36257934570312,0.0001,3.1977570300005027,0.2834436297416687
115,0.286361426115036,0.2587475876013438,0.026539845392107964,0.7171957095464071,223.77994283040366,0.2852397561073303,0.25787630677223206,0.025807969272136688,0.7229731678962708,221.6731719970703,5e-05,3.4697963599992363,0.2834436297416687
116,0.2855699161688487,0.2576438983281453,0.02647036810715993,0.7345413366953532,222.17510986328125,0.28321123123168945,0.25569117069244385,0.025545399636030197,0.7373674511909485,218.68563842773438,5e-05,3.347830007000084,0.28321123123168945
117,0.2853053609530131,0.25707629323005676,0.02647527555624644,0.7495719790458679,222.3702189127604,0.2829393446445465,0.2552031874656677,0.025817545130848885,0.7413691878318787,219.6748504638672,5e-05,3.425653479000175,0.2829393446445465
118,0.2841821312904358,0.2559955020745595,0.02638651430606842,0.7496687372525533,223.2295125325521,0.2826959788799286,0.2545890808105469,0.025864403694868088,0.7587337493896484,223.91476440429688,5e-05,3.6422178280008666,0.2826959788799286
119,0.2845728397369385,0.25617702802022296,0.026428626229365666,0.7590747872988383,224.07532755533853,0.2832779586315155,0.25528794527053833,0.02572595700621605,0.7563513517379761,221.14170837402344,5e-05,3.4720367940008146,0.2826959788799286
120,0.28548794984817505,0.2568176786104838,0.026602268839875858,0.7684566378593445,224.24449666341147,0.2841652035713196,0.25599321722984314,0.025753334164619446,0.7647660970687866,221.64231872558594,5e-05,3.2761399859991798,0.2826959788799286
121,0.28494150439898175,0.2561796009540558,0.026515714824199677,0.775202473004659,225.77808125813803,0.283957302570343,0.2555520832538605,0.025656800717115402,0.7788402438163757,222.4867706298828,5e-05,3.566596747999938,0.2826959788799286
122,0.28433244427045185,0.25556593139966327,0.026271084944407146,0.7815481424331665,226.64639282226562,0.2824132740497589,0.25408732891082764,0.025710029527544975,0.7735467553138733,225.67178344726562,5e-05,3.2519979159987997,0.2824132740497589
123,0.2845853765805562,0.25566710035006207,0.026443811133503914,0.7848193248112997,227.95126342773438,0.2837084233760834,0.2551829516887665,0.025770938023924828,0.781998872756958,225.65403747558594,5e-05,3.3309692490001908,0.2824132740497589
124,0.28371020158131915,0.25456926226615906,0.026515124986569088,0.7941685318946838,229.27129618326822,0.2820338010787964,0.25317299365997314,0.02604137547314167,0.7920054197311401,225.496337890625,5e-05,3.373407306000445,0.2820338010787964
125,0.2840065360069275,0.2548601031303406,0.026293727879722912,0.7999785741170248,231.70346069335938,0.2831166386604309,0.2542170584201813,0.025721516460180283,0.8019413352012634,228.33401489257812,5e-05,3.2434971220009174,0.2820338010787964
126,0.28389786680539447,0.2545492351055145,0.02639966644346714,0.8074395457903544,232.77716573079428,0.282990038394928,0.25390031933784485,0.02605186216533184,0.8031893968582153,230.66746520996094,5e-05,3.464159216999178,0.2820338010787964
127,0.2828638752301534,0.2533905307451884,0.026252957060933113,0.8173426588376363,235.28435262044272,0.2812555730342865,0.2520495057106018,0.025669656693935394,0.8185626268386841,233.89039611816406,5e-05,3.362913282999216,0.2812555730342865
128,0.2835157811641693,0.2536681791146596,0.026423223316669464,0.8317994674046835,237.6855672200521,0.28402021527290344,0.2543570399284363,0.02580486610531807,0.8380366563796997,236.31668090820312,5e-05,3.212605037000685,0.2812555730342865
129,0.2832293212413788,0.2531794806321462,0.026356568560004234,0.8435775836308798,238.98150126139322,0.28331419825553894,0.2535649836063385,0.025921791791915894,0.8394160270690918,236.86427307128906,5e-05,3.2259624080015783,0.2812555730342865
130,0.2834063371022542,0.2530640661716461,0.02637741652627786,0.8576777180035909,240.85305786132812,0.28313732147216797,0.2527925670146942,0.026013117283582687,0.866909384727478,236.40707397460938,5e-05,3.4804886560013983,0.2812555730342865
131,0.2823985517024994,0.2518453498681386,0.02620246261358261,0.8725980321566263,241.75496419270834,0.2818267345428467,0.2513253688812256,0.02581140771508217,0.8797829747200012,235.67434692382812,5e-05,3.183074069000213,0.2812555730342865
132,0.2826233704884847,0.251598596572876,0.026407451679309208,0.8910520672798157,242.93770345052084,0.28225117921829224,0.25138869881629944,0.025633133947849274,0.9022957682609558,237.9510498046875,5e-05,3.4666073030002735,0.2812555730342865
133,0.2833669384320577,0.25211050113042194,0.026440770054856937,0.9018023212750753,244.13385009765625,0.28304582834243774,0.2523996829986572,0.025725729763507843,0.8891639113426208,240.70291137695312,5e-05,3.2543588900007308,0.2812555730342865
134,0.2827751537164052,0.2514627476533254,0.026257359112302463,0.9091861844062805,246.27320353190103,0.2807639241218567,0.24969737231731415,0.02549690753221512,0.9159038662910461,243.5841522216797,5e-05,3.16639202999977,0.2807639241218567
135,0.2836758593718211,0.25182363390922546,0.026472849150498707,0.9307901859283447,247.93930053710938,0.283206045627594,0.2514873743057251,0.025909775868058205,0.9381889700889587,241.319580078125,5e-05,3.381682446999548,0.2807639241218567
136,0.2838506797949473,0.2517397304375966,0.02644960768520832,0.9443070689837137,248.8633270263672,0.28023308515548706,0.24879254400730133,0.025720825418829918,0.9290063381195068,244.34332275390625,5e-05,3.278894749999381,0.28023308515548706
137,0.28317272663116455,0.2510462502638499,0.026331841945648193,0.9480280081431071,248.86385599772134,0.28239983320236206,0.2504711151123047,0.025828056037425995,0.9507348537445068,246.69729614257812,5e-05,3.2738604360001773,0.28023308515548706
138,0.28302841385205585,0.25059165557225543,0.026293578868110973,0.9644989172617594,250.7344716389974,0.282067209482193,0.25002002716064453,0.025705797597765923,0.9597137570381165,245.84521484375,5e-05,3.405632166999567,0.28023308515548706
139,0.2832921842734019,0.2503569573163986,0.026495843504865963,0.9843654036521912,251.6312052408854,0.28125932812690735,0.2487560361623764,0.025890635326504707,0.9778987169265747,249.3945770263672,5e-05,3.2341656260014133,0.28023308515548706
140,0.28305745124816895,0.24991183976332346,0.026440047348539036,0.9962796767552694,252.40941874186197,0.280935674905777,0.24766594171524048,0.026269637048244476,1.0067466497421265,245.62362670898438,5e-05,3.1966960789995937,0.28023308515548706
141,0.2835089365641276,0.24993043641249338,0.02659372550745805,1.0140821536382039,253.5799357096354,0.28090929985046387,0.24778318405151367,0.02594875730574131,1.0075868368148804,247.70700073242188,5e-05,3.4149004760001844,0.28023308515548706
142,0.28234689434369403,0.24878490964571634,0.026258917525410652,1.021626869837443,254.37346903483072,0.28123536705970764,0.2476990520954132,0.025885717943310738,1.0296727418899536,250.75576782226562,5e-05,3.1619877299999644,0.28023308515548706
143,0.28228306770324707,0.24833636482556662,0.02642907698949178,1.036608338356018,255.50214131673178,0.27989572286605835,0.2462988644838333,0.025452643632888794,1.0435264110565186,251.96693420410156,5e-05,3.223804459999883,0.27989572286605835
144,0.28313933809598285,0.24890206257502237,0.026497159153223038,1.0494349400202434,257.4654998779297,0.2806306779384613,0.24688757956027985,0.02552107349038124,1.0491280555725098,251.0418243408203,5e-05,3.4297887009997794,0.27989572286605835
145,0.2833111385504405,0.24874674280484518,0.02644582527379195,1.0670739809672039,258.34910074869794,0.28169044852256775,0.24759575724601746,0.026043079793453217,1.0536588430404663,255.7659912109375,5e-05,3.2037592950000544,0.27989572286605835
146,0.28232331077257794,0.24787820875644684,0.026273303975661595,1.0654222965240479,260.48781331380206,0.27975812554359436,0.24570445716381073,0.025800686329603195,1.0576659440994263,250.4040985107422,5e-05,3.1979660260003584,0.27975812554359436
147,0.2825940251350403,0.2479108919699987,0.026334989195068676,1.0757816632588704,261.6044413248698,0.2817472219467163,0.2469528764486313,0.025977442041039467,1.0902806520462036,252.30670166015625,5e-05,3.3343654649997916,0.27975812554359436
148,0.28252025445302326,0.24741057554880777,0.02655343897640705,1.0916483004887898,262.0310567220052,0.28153958916664124,0.2466646283864975,0.02579013630747795,1.0989946126937866,255.33680725097656,5e-05,3.234256061999986,0.27975812554359436
149,0.28281497955322266,0.24740699430306753,0.026417337357997894,1.1099663575490315,263.1526184082031,0.28245577216148376,0.24749822914600372,0.025995735079050064,1.0979828834533691,256.8562927246094,5e-05,3.1895448599989322,0.27975812554359436
150,0.2823205590248108,0.2467022935549418,0.026452831303079922,1.1195923487345378,266.05066935221356,0.28092798590660095,0.2458401322364807,0.0255877748131752,1.1146979331970215,260.2194519042969,5e-05,3.3534987200000614,0.27975812554359436
151,0.28170807162920636,0.24604933460553488,0.026379873355229694,1.1234403451283772,270.08449300130206,0.2809979319572449,0.24545204639434814,0.026013340801000595,1.1269609928131104,263.2476806640625,5e-05,3.3866044099995634,0.27975812554359436
152,0.2817872265974681,0.24598137040932974,0.026317616924643517,1.132352312405904,271.60048421223956,0.28150802850723267,0.24601195752620697,0.02583402208983898,1.1289536952972412,266.2824401855469,5e-05,3.3328384699998423,0.27975812554359436
153,0.2818317512671153,0.2456501970688502,0.02663736107448737,1.1431435743967693,276.4705403645833,0.28090161085128784,0.24513785541057587,0.026039671152830124,1.1371948719024658,272.9424743652344,5e-05,3.257250020998981,0.27975812554359436
154,0.28181565801302594,0.24569386740525564,0.026471965635816257,1.1442904869715373,280.14637247721356,0.2800808548927307,0.24464520812034607,0.025853518396615982,1.1254442930221558,273.8409118652344,5e-05,3.1712871830004588,0.27975812554359436
155,0.2805530031522115,0.2446900208791097,0.026303574442863464,1.135560154914856,283.1775207519531,0.27832934260368347,0.24333630502223969,0.02565494365990162,1.108278751373291,277.4855041503906,5e-05,3.3522736569993867,0.27832934260368347
156,0.2805059353510539,0.2446920226017634,0.02634173383315404,1.1321525971094768,286.56653849283856,0.2795681059360504,0.24409803748130798,0.025849396362900734,1.127267837524414,278.66387939453125,5e-05,3.4138528049988963,0.27832934260368347
157,0.2799193362394969,0.24385018646717072,0.026368385801712673,1.1442477305730183,287.1220296223958,0.27766311168670654,0.24218930304050446,0.025650454685091972,1.1324279308319092,280.977783203125,5e-05,3.4696178729991516,0.27766311168670654
158,0.2797148525714874,0.2434716820716858,0.026219351217150688,1.1566753784815471,288.8640645345052,0.27973538637161255,0.2435670793056488,0.026091838255524635,1.156119465827942,282.72802734375,5e-05,3.4319655099989177,0.27766311168670654
159,0.28028685847918194,0.24366898834705353,0.026408128440380096,1.1706902186075847,292.66156005859375,0.2803255021572113,0.24396245181560516,0.02590266242623329,1.1705856323242188,284.85137939453125,5e-05,3.1550227959996846,0.27766311168670654
160,0.28014912207921344,0.24352721373240152,0.026246932645638783,1.1749225854873657,294.1366373697917,0.2775055766105652,0.24136370420455933,0.02571847103536129,1.1641324758529663,285.0578918457031,5e-05,3.187211454000135,0.2775055766105652
161,0.2800326148668925,0.24336824814478555,0.02629467472434044,1.1758517424265544,296.12164306640625,0.27830448746681213,0.24211834371089935,0.025690292939543724,1.167049765586853,286.2622985839844,5e-05,3.358780561000458,0.2775055766105652
162,0.27957730491956073,0.2429226835568746,0.026283791288733482,1.1756364107131958,297.84046427408856,0.27861306071281433,0.24214337766170502,0.025631342083215714,1.1827008724212646,287.89990234375,5e-05,3.263299644999279,0.2775055766105652
163,0.2786000768343608,0.24180213610331217,0.026172092805306118,1.1855950752894084,298.2296854654948,0.27948740124702454,0.24276618659496307,0.02572551555931568,1.1929231882095337,290.32122802734375,5e-05,3.1479413680008292,0.2775055766105652
164,0.2791782120863597,0.24220168590545654,0.02643816110988458,1.1878722111384075,301.11962890625,0.2768798768520355,0.2403140515089035,0.025679808109998703,1.1862962245941162,291.212890625,5e-05,3.3664513759995316,0.2768798768520355
165,0.2789748013019562,0.24178396662076315,0.026274540772040684,1.2026780446370442,301.9639587402344,0.27758365869522095,0.24101929366588593,0.025831760838627815,1.1824243068695068,295.97760009765625,5e-05,3.30990037400079,0.2768798768520355
166,0.2790587544441223,0.24180434147516885,0.026466643437743187,1.2010552088419597,305.4151204427083,0.27811041474342346,0.24117952585220337,0.025504793971776962,1.2089258432388306,293.368896484375,5e-05,3.2849197440009448,0.2768798768520355
167,0.278908371925354,0.24152778089046478,0.026256350179513294,1.2126213312149048,307.5394795735677,0.2760463356971741,0.23922306299209595,0.02580064721405506,1.1961480379104614,297.3914489746094,5e-05,3.3899456250001094,0.2760463356971741
168,0.2785940666993459,0.24108580748240152,0.026382585366566975,1.2158483266830444,308.86110432942706,0.2783106565475464,0.24115119874477386,0.025701109319925308,1.215444564819336,303.7320861816406,5e-05,3.3383004250008526,0.2760463356971741
169,0.2783908446629842,0.24074439207712808,0.026397962123155594,1.2223731676737468,311.3181966145833,0.2772670090198517,0.24020937085151672,0.025651006028056145,1.2116068601608276,304.04144287109375,5e-05,3.231009744000403,0.2760463356971741
170,0.278202344973882,0.24038698772589365,0.026330066844820976,1.2325166861216228,312.6585388183594,0.277492880821228,0.2401868849992752,0.025724360719323158,1.2221908569335938,306.31298828125,5e-05,3.453098124000462,0.2760463356971741
171,0.27841989199320477,0.24039193491141,0.026469717423121136,1.239654779434204,314.4168395996094,0.2763107419013977,0.23903214931488037,0.02552473358809948,1.2258108854293823,308.52032470703125,5e-05,3.401809969000169,0.2760463356971741
172,0.2778145372867584,0.2399182766675949,0.02629372167090575,1.2374707063039143,317.3070983886719,0.27813687920570374,0.24048572778701782,0.02588348649442196,1.2354698181152344,311.8717041015625,5e-05,3.2975254060002044,0.2760463356971741
173,0.27719350655873615,0.23924184342225394,0.026312205319603283,1.2397778034210205,319.8792724609375,0.2758493423461914,0.2384844571352005,0.025837834924459457,1.2222987413406372,311.0081481933594,5e-05,3.6122744090007473,0.2758493423461914
174,0.27774950861930847,0.23961449166138968,0.026533755163351696,1.2434069712956746,322.322021484375,0.2770846486091614,0.23966117203235626,0.02573009580373764,1.227921962738037,314.24969482421875,5e-05,3.2794018759996106,0.2758493423461914
175,0.2769018809000651,0.2390353282292684,0.026326486219962437,1.2351658741633098,325.8887634277344,0.2758001685142517,0.2385537028312683,0.025510037317872047,1.2245725393295288,316.0098876953125,5e-05,3.425131728001361,0.2758001685142517
176,0.2772965133190155,0.2392958402633667,0.026482258612910908,1.2379767100016277,327.08648681640625,0.27484408020973206,0.23759788274765015,0.02567312680184841,1.2204813957214355,319.6780700683594,5e-05,3.9874974009999278,0.27484408020973206
177,0.27696176369984943,0.23889277378718057,0.026356769104798634,1.2445300022761028,329.34100341796875,0.27398568391799927,0.23642529547214508,0.025958040729165077,1.229068398475647,323.05035400390625,5e-05,3.293824789001519,0.27398568391799927
178,0.27667343616485596,0.23865742981433868,0.02622313176592191,1.2452218532562256,333.3973693847656,0.27667248249053955,0.23907911777496338,0.025787491351366043,1.2349810600280762,326.9743347167969,5e-05,3.3655360940010723,0.27398568391799927
179,0.2759208679199219,0.23781301577885947,0.02630641373495261,1.2477323611577351,335.1029561360677,0.2747078239917755,0.2371046245098114,0.02558327093720436,1.2405787706375122,329.3801574707031,5e-05,3.456281429000228,0.27398568391799927
180,0.2765408257643382,0.23830783863862356,0.026289126525322597,1.2544209162394206,339.09949747721356,0.27631106972694397,0.23848280310630798,0.02588612772524357,1.2442606687545776,331.51019287109375,5e-05,3.2791337090002344,0.27398568391799927
181,0.2762030363082886,0.2380432883898417,0.026157398397723835,1.2540524403254192,340.21973673502606,0.2748079001903534,0.23702648282051086,0.02573414519429207,1.2457176446914673,334.95648193359375,5e-05,3.3898170970005594,0.27398568391799927
182,0.27602411309878033,0.23777369658152261,0.026288300131758053,1.2553139925003052,342.20208740234375,0.27668479084968567,0.2385648488998413,0.025853542611002922,1.2596594095230103,334.3679504394531,5e-05,3.3020564799990098,0.27398568391799927
183,0.27536577979723614,0.23713494340578714,0.026328520849347115,1.253328522046407,345.0627136230469,0.27470526099205017,0.23670275509357452,0.025575371459126472,1.2607414722442627,337.3737487792969,5e-05,3.1913626109999313,0.27398568391799927
184,0.27564094463984173,0.2372503528992335,0.026217553143699963,1.2640907367070515,347.29564412434894,0.27328354120254517,0.2353941798210144,0.025640107691287994,1.253466010093689,339.9693603515625,5e-05,3.594500581999455,0.27328354120254517
185,0.2749936083952586,0.236346368988355,0.026310484235485394,1.2745998700459797,348.92626953125,0.27532824873924255,0.23684360086917877,0.02578042820096016,1.2797214984893799,341.88262939453125,5e-05,3.2082127499998023,0.27328354120254517
186,0.2748333315054576,0.23619812726974487,0.02623957333465417,1.2757703860600789,352.01564534505206,0.27290043234825134,0.23466189205646515,0.025459155440330505,1.2754486799240112,339.83160400390625,5e-05,3.184761382999568,0.27290043234825134
187,0.27489935358365375,0.2360332359870275,0.026209751144051552,1.2880618969599407,352.5916748046875,0.27307021617889404,0.2344769835472107,0.025509241968393326,1.2919301986694336,341.2340393066406,5e-05,3.3858750560011686,0.27290043234825134
188,0.275111585855484,0.2359087367852529,0.02643115632236004,1.2993635336558025,354.6074625651042,0.27368825674057007,0.23493270576000214,0.025837944820523262,1.2918280363082886,342.78741455078125,5e-05,3.2397272769994743,0.27290043234825134
189,0.2746639649073283,0.23549476762612662,0.026287569974859554,1.3012713193893433,356.67750040690106,0.2742443084716797,0.23568958044052124,0.025762319564819336,1.2836780548095703,348.6943054199219,5e-05,3.240054998999767,0.27290043234825134
190,0.27495001753171283,0.23571654160817465,0.026320699602365494,1.3036562601725261,360.2509765625,0.2738896310329437,0.23532840609550476,0.025666547939181328,1.2863972187042236,350.45355224609375,5e-05,3.3584482059995935,0.27290043234825134
191,0.27516254782676697,0.23564777771631876,0.026437295600771904,1.3148059844970703,361.3277079264323,0.27477240562438965,0.235467329621315,0.025816023349761963,1.319853663444519,357.19061279296875,5e-05,3.1902392889987823,0.27290043234825134
192,0.275390883286794,0.23575871189435324,0.026423541828989983,1.321020285288493,365.55127970377606,0.2739270031452179,0.23469412326812744,0.02571810409426689,1.3186923265457153,357.67877197265625,5e-05,3.1926098210005875,0.27290043234825134
193,0.2745013435681661,0.23489307363828024,0.026379062483708065,1.3209371169408162,368.1087341308594,0.27440908551216125,0.2351297289133072,0.025772245600819588,1.3196619749069214,358.43121337890625,5e-05,3.4578125269999873,0.27290043234825134
194,0.27464080850283307,0.23507282137870789,0.026271900162100792,1.3216019471486409,372.7006327311198,0.2735324203968048,0.2341519594192505,0.025982055813074112,1.3194715976715088,363.65057373046875,5e-05,3.1826798180009064,0.27290043234825134
195,0.27427781621615094,0.23457343876361847,0.0263685155659914,1.3260060946146648,376.1200764973958,0.2729446589946747,0.23357509076595306,0.025631580501794815,1.3276891708374023,369.6861572265625,5e-05,3.233419554999273,0.27290043234825134
196,0.27439606189727783,0.23467272520065308,0.026268841077884037,1.3294456799825032,381.93944295247394,0.2726213335990906,0.23341114819049835,0.026069486513733864,1.3087712526321411,373.34521484375,5e-05,3.316620937001062,0.2726213335990906
197,0.27380605538686115,0.2339951197306315,0.026358360424637794,1.3315876722335815,386.8042704264323,0.2733987271785736,0.23390381038188934,0.025691848248243332,1.3324495553970337,377.53863525390625,5e-05,3.1550312800009124,0.2726213335990906
198,0.2731839021046956,0.233401487270991,0.026241127401590347,1.3330932060877483,388.2848205566406,0.2735193371772766,0.23398078978061676,0.025733543559908867,1.3335886001586914,380.34552001953125,5e-05,3.450117794000107,0.2726213335990906
199,0.27398020029067993,0.23398266235987344,0.02636797974507014,1.340677817662557,390.80589803059894,0.27162978053092957,0.23227420449256897,0.02571355178952217,1.3249399662017822,381.50531005859375,5e-05,3.341645800999686,0.27162978053092957
200,0.27322174112002057,0.2332997421423594,0.02619248256087303,1.341287652651469,394.00539143880206,0.27318063378334045,0.23337747156620026,0.025862449780106544,1.3435970544815063,386.7818908691406,5e-05,3.2988456270013558,0.27162978053092957
201,0.2730051577091217,0.23301789164543152,0.02628614070514838,1.342210054397583,397.9090576171875,0.27444377541542053,0.23435552418231964,0.02584999054670334,1.3581622838974,388.0907897949219,5e-05,3.7169619700016483,0.27162978053092957
202,0.2724583148956299,0.23235377172629038,0.026260436202088993,1.3487159808476765,401.07529703776044,0.27210456132888794,0.23214298486709595,0.025805993005633354,1.352929949760437,394.34881591796875,5e-05,3.233548741998675,0.27162978053092957
203,0.27264493703842163,0.23238090674082437,0.026200496902068455,1.358189066251119,403.77415974934894,0.270988404750824,0.2311573475599289,0.02563229203224182,1.3507462739944458,400.6043395996094,5e-05,3.2306163320008636,0.270988404750824
204,0.27210110425949097,0.23183071116606394,0.026138701165715855,1.3600521087646484,407.84814453125,0.27252259850502014,0.2322814166545868,0.025667734444141388,1.3703662157058716,401.67340087890625,5e-05,3.3386523259996466,0.270988404750824
205,0.2726382613182068,0.23214811583360037,0.026268810654679935,1.3677868843078613,408.76146443684894,0.27090975642204285,0.23095542192459106,0.02567957527935505,1.3557265996932983,402.9712219238281,5e-05,3.2667620930005796,0.27090975642204285
206,0.27225099007288617,0.23173091312249502,0.02623564749956131,1.3701130946477253,412.25071207682294,0.2703711986541748,0.23039524257183075,0.025401458144187927,1.3637611865997314,403.61639404296875,5e-05,3.233472668000104,0.2703711986541748
207,0.27307135860125226,0.23223358392715454,0.02631386990348498,1.3840420246124268,414.71458943684894,0.27139875292778015,0.23119306564331055,0.025671692565083504,1.3684921264648438,404.50848388671875,5e-05,3.34704684099961,0.2703711986541748
