epoch,train_loss,train_recon,train_velocity,train_commit,train_perplexity,val_loss,val_recon,val_velocity,val_commit,val_perplexity,lr,epoch_sec,best_val_so_far
208,0.27166681488355,0.2310794343551,0.026148149743676186,1.3756650686264038,416.7101542154948,0.2723960876464844,0.2318202257156372,0.025605464354157448,1.3886569738388062,403.2314758300781,5e-05,3.244009408999773,0.2703711986541748
209,0.27166542410850525,0.23085411389668783,0.026169232403238613,1.3863346974054973,418.03175862630206,0.2707367241382599,0.22997623682022095,0.02577054314315319,1.3937602043151855,407.8270568847656,5e-05,3.337855772000694,0.2703711986541748
210,0.272365262111028,0.23125619689623514,0.026213339219490688,1.400119662284851,418.86415608723956,0.2709181606769562,0.23012925684452057,0.025709422305226326,1.39670991897583,408.1687316894531,5e-05,3.3874029660000815,0.2703711986541748
211,0.27115216851234436,0.23012320697307587,0.026213427384694416,1.3961122433344524,420.62672932942706,0.27159714698791504,0.23045474290847778,0.026026790961623192,1.4064500331878662,410.7357482910156,5e-05,3.1953459390006174,0.2703711986541748
212,0.2727479338645935,0.23134029905001322,0.026331967984636623,1.4120828708012898,421.8233642578125,0.26914989948272705,0.2284163385629654,0.025381872430443764,1.4021321535110474,409.5841979980469,5e-05,3.218258766000872,0.26914989948272705
213,0.27162258823712665,0.23027018706003824,0.026218234250942867,1.4121641715367634,424.53614298502606,0.2712182104587555,0.2303382009267807,0.02575645223259926,1.4000895023345947,411.9897766113281,5e-05,3.4653970899998967,0.26914989948272705
214,0.271868755420049,0.23021531601746878,0.02613353667159875,1.4293335278828938,426.85450236002606,0.2713301181793213,0.23001159727573395,0.025858411565423012,1.4194657802581787,412.1911926269531,5e-05,3.2054226680011197,0.26914989948272705
215,0.2722964783509572,0.23049027224381766,0.026257555931806564,1.4338713089625041,426.1702575683594,0.27123603224754333,0.22984102368354797,0.025750892236828804,1.4259774684906006,413.22454833984375,5e-05,3.3474028290002025,0.26914989948272705
216,0.2716564138730367,0.2297432820002238,0.02624887538452943,1.439434329668681,428.3108825683594,0.2724900245666504,0.23087310791015625,0.025789082050323486,1.4361191987991333,415.94158935546875,5e-05,3.477309862999391,0.26914989948272705
217,0.2717041273911794,0.22957236071427664,0.026326760028799374,1.4484193722407024,429.0761210123698,0.27188384532928467,0.2302117943763733,0.02567359246313572,1.441762089729309,420.5803527832031,5e-05,3.247494096000082,0.26914989948272705
218,0.2713860074679057,0.22923511763413748,0.026284456253051758,1.450433373451233,430.378662109375,0.2692836821079254,0.22756877541542053,0.025672664865851402,1.4439287185668945,417.47930908203125,5e-05,3.2061130559995945,0.26914989948272705
219,0.27176061272621155,0.22957417368888855,0.026223671933015186,1.4537304242451985,431.2123209635417,0.26949232816696167,0.2279883623123169,0.02545258216559887,1.4388837814331055,418.874755859375,5e-05,3.2739743720012484,0.26914989948272705
220,0.2715144058068593,0.22912695507208505,0.026354947437842686,1.4604990879694622,432.4564615885417,0.2700638473033905,0.22811201214790344,0.025670038536190987,1.4558403491973877,423.67205810546875,5e-05,3.142216121999809,0.26914989948272705
221,0.2719036340713501,0.22946994006633759,0.02614647150039673,1.468023379643758,434.71152750651044,0.270418643951416,0.22818338871002197,0.02553601935505867,1.4733617305755615,425.4000549316406,5e-05,3.1763378670002567,0.26914989948272705
222,0.2711650530497233,0.2286670058965683,0.026131611317396164,1.4716121355692546,434.38661702473956,0.2697247862815857,0.2275926023721695,0.025578269734978676,1.4671519994735718,421.3314514160156,5e-05,3.2751808920002077,0.26914989948272705
223,0.27161572376887005,0.22885799407958984,0.02619859017431736,1.4829217195510864,436.71299235026044,0.26939138770103455,0.2270413488149643,0.025516264140605927,1.47959566116333,420.4488220214844,5e-05,3.1685725130009814,0.26914989948272705
224,0.27103320757548016,0.22811135152975717,0.026206822444995243,1.490922172864278,437.5160624186198,0.2710908055305481,0.22840985655784607,0.02572266384959221,1.490981101989746,421.7185974121094,5e-05,3.129554035998808,0.26914989948272705
225,0.2709922989209493,0.22809681296348572,0.02614952251315117,1.4910361369450886,438.0778299967448,0.2723013460636139,0.2293481081724167,0.02598298154771328,1.498087763786316,424.5082702636719,2.5e-05,3.300993102000575,0.26914989948272705
226,0.2704690297444661,0.22744698822498322,0.0262045090397199,1.495989481608073,438.83055623372394,0.2697083055973053,0.22720985114574432,0.025742944329977036,1.4813488721847534,425.83941650390625,2.5e-05,3.403499690000899,0.26914989948272705
227,0.2709621687730153,0.2277896652619044,0.026325490946571033,1.5004878044128418,440.34203084309894,0.2680332064628601,0.22529609501361847,0.025793174281716347,1.4920263290405273,427.1151428222656,2.5e-05,3.2313624059988797,0.2680332064628601
228,0.27043039600054425,0.22737783193588257,0.026151298234860103,1.4988455375035603,440.66539510091144,0.270803302526474,0.22794470191001892,0.025898121297359467,1.4954769611358643,426.427490234375,2.5e-05,3.3267880140010675,0.2680332064628601
229,0.2707635164260864,0.22753949960072836,0.02622276482482751,1.505631685256958,441.7815450032552,0.2706844210624695,0.2276947796344757,0.025646548718214035,1.508318305015564,425.827880859375,2.5e-05,3.194169985001281,0.2680332064628601
230,0.27053091923395794,0.2272720436255137,0.026260829841097195,1.5064233144124348,441.21559651692706,0.26958826184272766,0.22631169855594635,0.026024404913187027,1.5132182836532593,427.9533996582031,2.5e-05,3.3395789149999473,0.2680332064628601
231,0.2708033621311188,0.22742703557014465,0.026120909800132115,1.5157933632532756,442.1641438802083,0.27100512385368347,0.22804196178913116,0.02541671320796013,1.512741208076477,431.62506103515625,2.5e-05,3.1566633160000492,0.2680332064628601
232,0.2714143594106038,0.2277923971414566,0.026380737001697224,1.521579345067342,444.01209513346356,0.26890257000923157,0.22592128813266754,0.025658870115876198,1.5075922012329102,430.8802795410156,2.5e-05,3.201512630999787,0.2680332064628601
233,0.27093981703122455,0.2273910492658615,0.02630774925152461,1.519744594891866,443.57558186848956,0.269075870513916,0.22612589597702026,0.025507299229502678,1.5098168849945068,431.1712951660156,2.5e-05,3.3486977700013085,0.2680332064628601
234,0.27035613854726154,0.2267929365237554,0.026280006393790245,1.5211598873138428,442.85130818684894,0.27050653100013733,0.22708041965961456,0.02558976598083973,1.5315614938735962,429.31298828125,2.5e-05,3.134832785999606,0.2680332064628601
235,0.27073100209236145,0.2271666576464971,0.02626932847003142,1.5214840571085613,444.1554361979167,0.2708737850189209,0.22747370600700378,0.025918642058968544,1.5220386981964111,430.1328125,2.5e-05,3.3489585780007474,0.2680332064628601
236,0.2699209650357564,0.22644093135992685,0.026130928968389828,1.5207285086313884,444.3620096842448,0.2705223560333252,0.2271626591682434,0.02566099725663662,1.5264596939086914,432.2305908203125,2.5e-05,3.499593938000544,0.2680332064628601
237,0.26982484261194867,0.22622852524121603,0.026188654204209644,1.5250997145970662,444.2671813964844,0.2678406834602356,0.2246934324502945,0.0258311964571476,1.5115824937820435,430.2684326171875,2.5e-05,3.4296999000016513,0.2678406834602356
238,0.27019594113032025,0.2263911416133245,0.026330337549249332,1.5319818655649822,443.369384765625,0.271083265542984,0.22748947143554688,0.02580942027270794,1.5344539880752563,430.2942810058594,2.5e-05,3.182247581999036,0.2678406834602356
239,0.26957306265830994,0.22599238653977713,0.02620069682598114,1.5240165789922078,444.7196858723958,0.26943477988243103,0.22631877660751343,0.025470877066254616,1.5190281867980957,426.8585510253906,2.5e-05,3.3885006540003815,0.2678406834602356
240,0.2701694369316101,0.22633592784404755,0.026304349303245544,1.5340665181477864,443.7757059733073,0.26866135001182556,0.22515259683132172,0.02561051771044731,1.5351756811141968,431.2841796875,2.5e-05,3.2715207710007235,0.2678406834602356
241,0.27055709560712177,0.22666346530119577,0.026278287793199222,1.5377246936162312,444.30284627278644,0.27074193954467773,0.2268485575914383,0.02574249915778637,1.5511059761047363,431.7539367675781,2.5e-05,3.3427755770007934,0.2678406834602356
242,0.2703895370165507,0.22654304405053458,0.026205583785971005,1.5371853907903035,443.8365173339844,0.27151376008987427,0.2277638465166092,0.025906488299369812,1.539833903312683,431.4335021972656,2.5e-05,3.289679886000158,0.2678406834602356
243,0.27006088693936664,0.2261622498432795,0.026081862548987072,1.542885462443034,443.5594991048177,0.26922041177749634,0.22570617496967316,0.02544502541422844,1.5395859479904175,432.4664306640625,2.5e-05,3.293178854000871,0.2678406834602356
244,0.27098273237546283,0.22685984273751578,0.02619222365319729,1.5513393084208171,443.2459716796875,0.26928356289863586,0.22578760981559753,0.025786638259887695,1.5301324129104614,431.0014953613281,2.5e-05,3.187892286998249,0.2678406834602356
245,0.270127276579539,0.22600524624188742,0.026217155779401462,1.5506728887557983,442.8924967447917,0.2706434428691864,0.2268110066652298,0.025658272206783295,1.5501645803451538,428.5699157714844,2.5e-05,3.4240825470005802,0.2678406834602356
246,0.2707048753897349,0.22629108528296152,0.02629365213215351,1.5633483330408733,442.86090087890625,0.2681165337562561,0.22437414526939392,0.025772545486688614,1.5428062677383423,428.82952880859375,2.5e-05,3.237239571999453,0.2678406834602356
247,0.27055208881696063,0.2262420505285263,0.026250692705313366,1.559234340985616,441.9685974121094,0.2702138125896454,0.2261219173669815,0.02581828460097313,1.5591380596160889,429.943359375,2.5e-05,3.177968346999478,0.2678406834602356
248,0.27014313141504925,0.22579250236352286,0.02618263227244218,1.5629651546478271,441.6378580729167,0.2701558768749237,0.22571517527103424,0.025900114327669144,1.5745315551757812,427.0965576171875,2.5e-05,3.3160944190003647,0.2678406834602356
249,0.2700381775697072,0.2256245215733846,0.02618834376335144,1.5659740368525188,442.3365987141927,0.26953601837158203,0.225226491689682,0.02581709250807762,1.5700483322143555,425.2564697265625,2.5e-05,3.1377408309999737,0.2678406834602356
250,0.27051616708437604,0.22586177289485931,0.026365591833988827,1.5735796292622883,441.07891845703125,0.27096784114837646,0.22635746002197266,0.025796707719564438,1.5856009721755981,427.7200012207031,1.25e-05,3.2011684179997246,0.2678406834602356
251,0.27050243814786273,0.2258823662996292,0.026182865723967552,1.5764320691426594,441.0467224121094,0.2690996825695038,0.2250080704689026,0.02556699514389038,1.565406084060669,428.1438293457031,1.25e-05,3.531562815000143,0.2678406834602356
252,0.2698683838049571,0.2253075142701467,0.02616143474976222,1.5740071932474773,440.4354248046875,0.2702408730983734,0.2259960174560547,0.025823280215263367,1.5666608810424805,426.8072814941406,1.25e-05,3.2019503730007273,0.2678406834602356
253,0.2696748773256938,0.22514602541923523,0.026093014205495518,1.5741167068481445,440.2603759765625,0.26882222294807434,0.22441421449184418,0.025775905698537827,1.5760027170181274,423.8988037109375,1.25e-05,3.177466363000349,0.2678406834602356
254,0.27004576722780865,0.22544116278489432,0.02620186780889829,1.5751831928888957,439.51915486653644,0.2682810425758362,0.22397756576538086,0.025628244504332542,1.5744675397872925,426.1040954589844,1.25e-05,3.372370614999454,0.2678406834602356
255,0.2700088322162628,0.22530959049860635,0.026260717461506527,1.5784437656402588,439.5211893717448,0.26886141300201416,0.22455629706382751,0.02584647759795189,1.5690940618515015,426.4036865234375,1.25e-05,3.153314331000729,0.2678406834602356
256,0.270116666952769,0.2253875434398651,0.02627425268292427,1.5796002944310505,438.8802795410156,0.2701561450958252,0.22569040954113007,0.025559155270457268,1.584307074546814,424.9625244140625,1.25e-05,3.1423732040002506,0.2678406834602356
257,0.2704339822133382,0.2256508469581604,0.026198849081993103,1.5841856797536213,438.6976623535156,0.2699142098426819,0.22542691230773926,0.025769615545868874,1.5801242589950562,422.53759765625,1.25e-05,3.4372675439990417,0.2678406834602356
258,0.2702518701553345,0.22539328535397848,0.026300712178150814,1.5854115883509319,437.8683268229167,0.27027004957199097,0.22572416067123413,0.02563638985157013,1.5863851308822632,421.9516906738281,1.25e-05,3.315147920000527,0.2678406834602356
259,0.26949578523635864,0.2248038947582245,0.026148227974772453,1.5808889865875244,435.81883748372394,0.26919037103652954,0.22473596036434174,0.025457367300987244,1.5862860679626465,420.8708190917969,1.25e-05,3.2860901040003228,0.2678406834602356
260,0.2699631651242574,0.22507521510124207,0.026295237864057224,1.587016503016154,436.9591471354167,0.26887086033821106,0.22432924807071686,0.025757156312465668,1.58315110206604,423.9392395019531,1.25e-05,3.2180553739999596,0.2678406834602356
261,0.27061500151952106,0.22560301423072815,0.02627352314690749,1.5937612454096477,437.4680684407552,0.26888203620910645,0.22437718510627747,0.025654660537838936,1.5838754177093506,422.5223083496094,1.25e-05,3.163595666999754,0.2678406834602356
262,0.2700413664182027,0.22510694960753122,0.026241212462385494,1.5906901359558105,436.20395914713544,0.2699970602989197,0.22515369951725006,0.025853367522358894,1.595833659172058,424.8304443359375,1.25e-05,3.3263916709984187,0.2678406834602356
263,0.2697846194108327,0.22495205700397491,0.026126014689604442,1.5884781678517659,435.89194742838544,0.2704582214355469,0.22571708261966705,0.02584284171462059,1.5909864902496338,423.3172607421875,1.25e-05,3.255338152999684,0.2678406834602356
264,0.2697560687859853,0.22480312486489615,0.026184486225247383,1.5930347442626953,434.60223388671875,0.269515722990036,0.22477392852306366,0.025830283761024475,1.5913324356079102,419.9224548339844,1.25e-05,3.1671609519999038,0.2678406834602356
265,0.26928721865018207,0.22437846660614014,0.026117736473679543,1.5924947261810303,434.5804850260417,0.2696759104728699,0.22488345205783844,0.025468185544013977,1.6029183864593506,417.34674072265625,6.25e-06,3.3581753470007243,0.2678406834602356
266,0.269133339325587,0.22421962519486746,0.02610730566084385,1.593003511428833,434.5906270345052,0.2684183418750763,0.22368879616260529,0.025842223316431046,1.5904220342636108,418.50238037109375,6.25e-06,3.159797949998392,0.2678406834602356
267,0.2698556184768677,0.22468924025694528,0.02636481635272503,1.5991991360982258,433.42413330078125,0.26994869112968445,0.22492408752441406,0.025831835344433784,1.6054340600967407,416.88330078125,6.25e-06,3.3069024619999254,0.2678406834602356
268,0.2705063025156657,0.22514004508654276,0.026406938831011455,1.6081389983495076,432.6396484375,0.268058180809021,0.2231772541999817,0.025764180347323418,1.599941372871399,417.88861083984375,6.25e-06,3.3234588310006075,0.2678406834602356
269,0.2704522709051768,0.22520872950553894,0.026390472427010536,1.602415641148885,432.8722432454427,0.2692931592464447,0.22428807616233826,0.025546835735440254,1.6115835905075073,418.4413146972656,6.25e-06,3.203539416001149,0.2678406834602356
270,0.2694416542847951,0.22436935702959696,0.026192786172032356,1.5987950960795085,431.60882568359375,0.2700357735157013,0.22501492500305176,0.026062428951263428,1.5994815826416016,419.4063720703125,6.25e-06,3.282241838000118,0.2678406834602356
271,0.26970356702804565,0.22461937367916107,0.026206664741039276,1.5990423758824666,431.6427510579427,0.2685488164424896,0.22395020723342896,0.025638123974204063,1.5889776945114136,417.58502197265625,6.25e-06,3.4577140740002505,0.2678406834602356
272,0.26968369881312054,0.22456300258636475,0.026258821909626324,1.5995640754699707,430.8468424479167,0.2687782943248749,0.22390738129615784,0.025937138125300407,1.5951173305511475,417.1587219238281,6.25e-06,3.1153234759985935,0.2678406834602356
273,0.270055095354716,0.22495224078496298,0.026118313893675804,1.6021843353907268,429.9261067708333,0.2692987322807312,0.22449935972690582,0.025487827137112617,1.6027730703353882,414.4041442871094,6.25e-06,3.1844601049997436,0.2678406834602356
274,0.2698723574479421,0.22466020782788595,0.026137450709939003,1.6071710586547852,429.2122395833333,0.26928722858428955,0.224485382437706,0.02553459070622921,1.601727843284607,416.32611083984375,6.25e-06,3.346044525000252,0.2678406834602356
275,0.2696785628795624,0.22444242238998413,0.026210105667511623,1.6065541903177898,428.9687194824219,0.2693558931350708,0.22452962398529053,0.02574232965707779,1.597754716873169,414.5460205078125,6.25e-06,3.219415837998895,0.2678406834602356
276,0.26976736386617023,0.22454351683457693,0.026229053735733032,1.6054658889770508,428.4775695800781,0.2700995206832886,0.22483664751052856,0.025895435363054276,1.6157574653625488,412.8828125,6.25e-06,3.375559410000278,0.2678406834602356
277,0.268955796957016,0.22384203473726907,0.026129213472207386,1.6024575630823772,427.9078877766927,0.2695724070072174,0.22461289167404175,0.025417739525437355,1.6125319004058838,414.1947326660156,6.25e-06,3.2746955420007,0.2678406834602356
278,0.26991988221804303,0.22470122575759888,0.026155317823092144,1.6070491870244343,427.27813720703125,0.27042537927627563,0.2251640260219574,0.025697005912661552,1.6206421852111816,412.7495422363281,6.25e-06,3.1482352370003355,0.2678406834602356
279,0.2694278657436371,0.22419353326161703,0.02613492247958978,1.608343243598938,426.6542256673177,0.2692674696445465,0.22416186332702637,0.025567714124917984,1.6160880327224731,406.96844482421875,6.25e-06,3.2419427589993575,0.2678406834602356
280,0.26958344380060834,0.2243324319521586,0.026222415268421173,1.6069904565811157,425.5867614746094,0.27086517214775085,0.2256375104188919,0.02577042207121849,1.617122769355774,410.69775390625,3.125e-06,3.458706075000009,0.2678406834602356
281,0.2699565688769023,0.22457895676294962,0.026307554294665653,1.6111917893091838,425.50372314453125,0.2704128921031952,0.2252725213766098,0.02552737295627594,1.6188342571258545,408.82611083984375,3.125e-06,3.177794504999838,0.2678406834602356
282,0.2697954575220744,0.22455576062202454,0.026093969742457073,1.6096359093983967,425.3341573079427,0.2686109244823456,0.2238902747631073,0.0253128819167614,1.603210210800171,410.0367736816406,3.125e-06,3.246781188001478,0.2678406834602356
283,0.26966091990470886,0.22424442072709402,0.02628684478501479,1.6136539777119954,423.96689860026044,0.27046576142311096,0.22502416372299194,0.02562984637916088,1.6313340663909912,410.5538635253906,3.125e-06,3.4027539840008103,0.2678406834602356
284,0.26976914207140607,0.22435179352760315,0.026333901410301525,1.612519900004069,424.2418518066406,0.26859337091445923,0.22376605868339539,0.025503167882561684,1.6037862300872803,409.21466064453125,3.125e-06,3.2277873330003786,0.2678406834602356
285,0.2704285184542338,0.22488027811050415,0.026309284071127575,1.6196796496709187,423.59088134765625,0.269817054271698,0.22450292110443115,0.0254192091524601,1.630226969718933,410.7992248535156,3.125e-06,3.2867242280008213,0.2678406834602356
286,0.26971836884816486,0.22442240516344705,0.026207297419508297,1.609615683555603,422.36707560221356,0.2699849009513855,0.22490738332271576,0.02562699094414711,1.6132010221481323,410.1529235839844,3.125e-06,3.3420997000011994,0.2678406834602356
287,0.27002689242362976,0.2247049262126287,0.026246174549063046,1.609943946202596,421.45008341471356,0.2705467939376831,0.22545719146728516,0.025482933968305588,1.6174077987670898,405.26025390625,3.125e-06,3.202584910999576,0.2678406834602356
288,0.2697327733039856,0.2244017074505488,0.02610957808792591,1.6138139168421428,421.3245035807292,0.2686379551887512,0.22380849719047546,0.025736499577760696,1.5980604887008667,405.7508239746094,3.125e-06,3.3965269860000262,0.2678406834602356
289,0.2707311113675435,0.22524943947792053,0.02623870161672433,1.618116815884908,420.7796223958333,0.26854047179222107,0.22342398762702942,0.02551558054983616,1.6179351806640625,408.55230712890625,3.125e-06,3.2647722999990947,0.2678406834602356
290,0.27020280559857685,0.22461352248986563,0.02623387612402439,1.6236173709233601,419.8461405436198,0.27142399549484253,0.22597622871398926,0.02578088268637657,1.6278669834136963,407.2753601074219,3.125e-06,3.235294319998502,0.2678406834602356
291,0.27001091837882996,0.22459215919176737,0.026266764849424362,1.6142690579096477,420.35418701171875,0.269680380821228,0.22472138702869415,0.025667082518339157,1.60627281665802,405.1016540527344,3.125e-06,3.3420943250002892,0.2678406834602356
292,0.2705017526944478,0.2248698522647222,0.02634412857393424,1.6229918003082275,420.11944580078125,0.2707979679107666,0.22551067173480988,0.02545633725821972,1.6279562711715698,404.65606689453125,3.125e-06,3.189271085000655,0.2678406834602356
293,0.269400159517924,0.22400297224521637,0.0261596217751503,1.6158685684204102,419.4037577311198,0.2708280086517334,0.2255767583847046,0.02577720582485199,1.6181323528289795,404.5661315917969,3.125e-06,3.1430575499998668,0.2678406834602356
294,0.2702075739701589,0.2247551679611206,0.02615733879307906,1.6186871925989788,418.6997477213542,0.2687348425388336,0.22347167134284973,0.025586599484086037,1.6234939098358154,401.98956298828125,3.125e-06,3.431620147001013,0.2678406834602356
295,0.2698826293150584,0.22441041469573975,0.02621312066912651,1.6182830731074016,417.81992594401044,0.27094560861587524,0.22548387944698334,0.025681057944893837,1.6310597658157349,401.89776611328125,1.5625e-06,3.2282485520008777,0.2678406834602356
296,0.270683616399765,0.22512750824292502,0.026300877332687378,1.6202834049860637,417.9258219401042,0.2684590816497803,0.22324049472808838,0.02528207376599312,1.6288765668869019,400.15838623046875,1.5625e-06,3.243641479000871,0.2678406834602356
297,0.2695551812648773,0.2241308093070984,0.026027704899509747,1.6205262343088787,417.1140645345052,0.26952841877937317,0.2242153137922287,0.02566487528383732,1.6240341663360596,402.561767578125,1.5625e-06,3.3930643450003117,0.2678406834602356
298,0.26976656913757324,0.224291721979777,0.026192599286635716,1.6189273993174236,417.1171875,0.2700883150100708,0.2246151566505432,0.025549281388521194,1.6349260807037354,403.1119079589844,1.5625e-06,3.2414447570008633,0.2678406834602356
299,0.26973889271418255,0.22431469957033792,0.026116499677300453,1.6182969411214192,416.3922932942708,0.2687850594520569,0.22357912361621857,0.025736581534147263,1.6168818473815918,402.5677185058594,1.5625e-06,3.2447599900006026,0.2678406834602356
300,0.270122230052948,0.2245144248008728,0.026229309539000194,1.6246577501296997,415.66346232096356,0.2693396806716919,0.2238742858171463,0.025775810703635216,1.6288747787475586,399.20391845703125,1.5625e-06,3.3751510870006314,0.2678406834602356
301,0.27001672983169556,0.22449302673339844,0.026291832327842712,1.6188891728719075,414.6202901204427,0.2701842188835144,0.2247859388589859,0.02589750476181507,1.6224766969680786,399.2374267578125,1.5625e-06,3.465610363000451,0.2678406834602356
302,0.269886980454127,0.22447142004966736,0.026251693566640217,1.6144859790802002,413.50426228841144,0.2703067660331726,0.2247447520494461,0.026002230122685432,1.6280450820922852,400.31219482421875,1.5625e-06,3.1797445339998376,0.2678406834602356
303,0.2694988250732422,0.224160502354304,0.026143860071897507,1.613319754600525,413.70301310221356,0.2694254517555237,0.22385327517986298,0.025873325765132904,1.6317753791809082,399.697265625,1.5625e-06,3.3719510049995733,0.2678406834602356
304,0.2703718841075897,0.22464798390865326,0.02640857920050621,1.625980297724406,413.4733581542969,0.26906895637512207,0.22381824254989624,0.025971846655011177,1.6132391691207886,398.5965881347656,1.5625e-06,3.2036633230000007,0.2678406834602356
305,0.2704087793827057,0.22469988465309143,0.026372261966268223,1.62613844871521,413.93251546223956,0.2714487314224243,0.22568757832050323,0.02576899528503418,1.6438323259353638,400.04217529296875,1.5625e-06,3.251513089000582,0.2678406834602356
306,0.26994722088177997,0.22454906006654105,0.026095443094770115,1.6175225575764973,412.47535196940106,0.2699941396713257,0.224654883146286,0.025742465630173683,1.623401403427124,396.10675048828125,1.5625e-06,3.3890554629997496,0.2678406834602356
307,0.2703946828842163,0.22494868437449136,0.026201457406083744,1.617262840270996,412.95985921223956,0.27240586280822754,0.22689877450466156,0.025626512244343758,1.6346912384033203,396.9878845214844,1.5625e-06,3.2771323730012227,0.2678406834602356
308,0.2704864243666331,0.22487246493498483,0.026320843646923702,1.6226767698923747,411.6288248697917,0.27002906799316406,0.22467041015625,0.02564660832285881,1.6267673969268799,397.1776428222656,1.5625e-06,3.2123673250007414,0.2678406834602356
309,0.2703882654507955,0.22478977839152017,0.026220712810754776,1.624406377474467,410.92148844401044,0.2702246904373169,0.22491762042045593,0.025538921356201172,1.6268798112869263,399.4543151855469,1.5625e-06,3.31338810500165,0.2678406834602356
310,0.27044395605723065,0.22492881615956625,0.026231478278835613,1.6199701229731243,411.61440022786456,0.2692384123802185,0.22420403361320496,0.02557610534131527,1.6123162508010864,397.6730041503906,1e-06,3.214528127000449,0.2678406834602356
311,0.27034176389376324,0.2247300942738851,0.02622401590148608,1.6249833504358928,410.3815104166667,0.2687346935272217,0.2234397828578949,0.025673238560557365,1.6229151487350464,394.0766296386719,1e-06,3.192370717000813,0.2678406834602356
312,0.2705479562282562,0.22486290335655212,0.026354091862837475,1.6254008213678997,409.87257893880206,0.2688758373260498,0.22363312542438507,0.02586398646235466,1.6155365705490112,397.9659118652344,1e-06,3.2931318820010347,0.2678406834602356
