trial_name,stage,batch_size,code_num,best_val_loss,clip_idx,file,start,tokens,mse_all,mae_all,trans_rmse,trans_mae,rot_geod_deg_mean,rot_geod_deg_p95,root_geod_deg_mean,bodyhands_geod_deg_mean,pose_axisangle_mse,betas_mae,trans_vel_rmse,mpjpe_mm,mpjpe_pa_mm
codebook_sweep_bs4096_code1536,codebook_sweep,4096,1536,0.2617357671260834,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.023739024996757507,0.07553432136774063,0.0016415596473962069,0.0012739603407680988,8.996001243591309,31.69603157043457,3.9572033882141113,9.09480094909668,0.019263768568634987,0.18619632720947266,0.00033734197495505214,42.8701286315918,42.326904296875
codebook_sweep_bs4096_code1536,codebook_sweep,4096,1536,0.2617357671260834,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.020788831636309624,0.06858217716217041,0.0014795995084568858,0.001147894887253642,8.667655944824219,30.5747127532959,7.834587574005127,8.683990478515625,0.020007845014333725,0.12230455875396729,0.00039104363531805575,51.332786560058594,51.232460021972656
codebook_sweep_bs4096_code1536,codebook_sweep,4096,1536,0.2617357671260834,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.0196197759360075,0.06402146071195602,0.0012931291712448,0.0010213431669399142,8.409732818603516,32.606422424316406,2.725045919418335,8.521197319030762,0.020515087991952896,0.07121824473142624,0.0002827620191965252,30.30732536315918,29.997188568115234
codebook_sweep_bs4096_code1536,codebook_sweep,4096,1536,0.2617357671260834,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.0160756204277277,0.07051946222782135,0.002266696887090802,0.0016890260158106685,8.646215438842773,26.89744758605957,4.929886817932129,8.719083786010742,0.015759970992803574,0.11669125407934189,0.000536950072273612,34.46428680419922,34.82680130004883
codebook_sweep_bs4096_code1536,codebook_sweep,4096,1536,0.2617357671260834,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.012122581712901592,0.056101106107234955,0.0009575667208991945,0.000734571076463908,7.082237720489502,24.235111236572266,3.184123992919922,7.158672332763672,0.012470877729356289,0.06977871805429459,0.00021574409038294107,26.101011276245117,25.8194637298584
codebook_sweep_bs4096_code1024,codebook_sweep,4096,1024,0.2684747874736786,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.02486739680171013,0.07874719053506851,0.001638050889596343,0.0012605652445927262,9.252299308776855,30.027299880981445,4.349189758300781,9.348438262939453,0.019726190716028214,0.19787639379501343,0.0003515241260174662,41.48344421386719,41.08039474487305
codebook_sweep_bs4096_code1024,codebook_sweep,4096,1024,0.2684747874736786,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.01846305839717388,0.06747524440288544,0.0013971533626317978,0.0010796504793688655,8.682835578918457,29.823604583740234,4.823403835296631,8.758509635925293,0.01912933960556984,0.08550908416509628,0.0003960964677389711,41.22149658203125,41.14076614379883
codebook_sweep_bs4096_code1024,codebook_sweep,4096,1024,0.2684747874736786,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.02137250080704689,0.06868642568588257,0.0012672418961301446,0.001016791327856481,8.802956581115723,34.375850677490234,2.1376852989196777,8.933648109436035,0.021857060492038727,0.10109502077102661,0.00027802831027656794,23.330612182617188,23.094112396240234
codebook_sweep_bs4096_code1024,codebook_sweep,4096,1024,0.2684747874736786,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.019099270924925804,0.07178358733654022,0.002287818118929863,0.0017122402787208557,8.652721405029297,27.00569725036621,2.4385883808135986,8.774567604064941,0.01650819182395935,0.1657189428806305,0.0005351164727471769,34.78049087524414,32.067562103271484
codebook_sweep_bs4096_code1024,codebook_sweep,4096,1024,0.2684747874736786,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.013162566348910332,0.058189019560813904,0.0010022727074101567,0.0007659154944121838,7.447680473327637,27.070497512817383,3.6827926635742188,7.521501541137695,0.013718876987695694,0.06164846941828728,0.00021559116430580616,27.251476287841797,27.092636108398438
codebook_sweep_bs4096_code768,codebook_sweep,4096,768,0.2737764418125152,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.027404068037867546,0.08225017040967941,0.0016608003061264753,0.0012918784050270915,9.682374954223633,29.801305770874023,7.377469062805176,9.727568626403809,0.020113248378038406,0.20478367805480957,0.00034001076710410416,52.40580749511719,51.97288131713867
codebook_sweep_bs4096_code768,codebook_sweep,4096,768,0.2737764418125152,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.020917003974318504,0.06945379823446274,0.0014078038511797786,0.0010644776048138738,9.124914169311523,31.329307556152344,4.7831034660339355,9.210046768188477,0.021985583007335663,0.07299134880304337,0.0003960120084229857,37.735191345214844,37.73078918457031
codebook_sweep_bs4096_code768,codebook_sweep,4096,768,0.2737764418125152,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.020998410880565643,0.06704820692539215,0.0012708904687315226,0.000995516194961965,8.76015567779541,36.42999267578125,2.368882179260254,8.88547420501709,0.022075682878494263,0.07547934353351593,0.0002881406689994037,30.40509605407715,30.12563133239746
codebook_sweep_bs4096_code768,codebook_sweep,4096,768,0.2737764418125152,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.025283198803663254,0.08272884041070938,0.002430517924949527,0.0018145464127883315,9.604393005371094,32.002105712890625,3.3058183193206787,9.72789478302002,0.020347267389297485,0.20081500709056854,0.0005365203833207488,37.418540954589844,35.48870849609375
codebook_sweep_bs4096_code768,codebook_sweep,4096,768,0.2737764418125152,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.013263603672385216,0.0587947703897953,0.0009845581371337175,0.0007785532507114112,7.430300712585449,25.76251792907715,3.7642476558685303,7.50218391418457,0.013553445227444172,0.07931536436080933,0.00021858734544366598,32.229122161865234,31.946386337280273
batch_sweep_bs4096_code512,batch_sweep,4096,512,0.2785678505897522,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.024453580379486084,0.07662511616945267,0.0016304276650771499,0.0012785649159923196,9.096233367919922,32.33264923095703,5.138210773468018,9.173842430114746,0.019565662369132042,0.18860596418380737,0.0003422686131671071,41.75492477416992,41.274349212646484
batch_sweep_bs4096_code512,batch_sweep,4096,512,0.2785678505897522,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.022368498146533966,0.07179571688175201,0.0014291664119809866,0.001101059140637517,9.31502914428711,31.208026885986328,4.661403656005859,9.406277656555176,0.023024974390864372,0.09958435595035553,0.0003944135387428105,38.40797805786133,38.38376998901367
batch_sweep_bs4096_code512,batch_sweep,4096,512,0.2785678505897522,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.025806942954659462,0.07406231015920639,0.0013124961405992508,0.0010308491764590144,9.045564651489258,37.14559555053711,2.8392179012298584,9.167258262634277,0.02476961724460125,0.16074714064598083,0.0002986688632518053,27.69187355041504,27.014331817626953
batch_sweep_bs4096_code512,batch_sweep,4096,512,0.2785678505897522,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.022029539570212364,0.08012828975915909,0.002419064985588193,0.0017966507002711296,9.84251594543457,31.76140022277832,3.7871646881103516,9.961247444152832,0.021539313718676567,0.1344110071659088,0.0005316963652148843,38.49561309814453,37.1041259765625
batch_sweep_bs4096_code512,batch_sweep,4096,512,0.2785678505897522,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.013280628249049187,0.057995643466711044,0.0009547316003590822,0.0007213868084363639,7.451656818389893,26.492897033691406,4.139362812042236,7.516603469848633,0.0139454435557127,0.0625891163945198,0.00022726794122718275,33.24974060058594,33.02589416503906
codebook_sweep_bs4096_code512,codebook_sweep,4096,512,0.2791029810905456,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.025706138461828232,0.08287500590085983,0.0017852371092885733,0.001397381187416613,9.582616806030273,31.0888729095459,3.105809211730957,9.709612846374512,0.02031685784459114,0.22590701282024384,0.00035220064455643296,46.272029876708984,45.55842971801758
codebook_sweep_bs4096_code512,codebook_sweep,4096,512,0.2791029810905456,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.021602274850010872,0.07177085429430008,0.0015444360906258225,0.0011666546342894435,9.160346031188965,31.042856216430664,2.9728405475616455,9.281668663024902,0.02177516371011734,0.11551602184772491,0.0003860018914565444,36.437896728515625,36.38755798339844
codebook_sweep_bs4096_code512,codebook_sweep,4096,512,0.2791029810905456,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.0174894779920578,0.062397927045822144,0.0013066948158666492,0.0010262574069201946,8.000626564025879,30.026525497436523,2.0660722255706787,8.11699104309082,0.017995372414588928,0.08004303276538849,0.0002830224111676216,24.291418075561523,24.02145767211914
codebook_sweep_bs4096_code512,codebook_sweep,4096,512,0.2791029810905456,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.022166630253195763,0.08082475513219833,0.0024422795977443457,0.0018406797898933291,10.060288429260254,31.608232498168945,4.735771656036377,10.164690971374512,0.02204568311572075,0.11648813635110855,0.0005443483823910356,37.489013671875,37.50711441040039
codebook_sweep_bs4096_code512,codebook_sweep,4096,512,0.2791029810905456,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.01356989424675703,0.05873053893446922,0.0010329456999897957,0.0007663010619580746,7.598267555236816,25.765762329101562,3.978165864944458,7.66925048828125,0.0142098693177104,0.05761765316128731,0.0002322052896488458,30.332849502563477,30.11187171936035
batch_sweep_bs3072_code512,batch_sweep,3072,512,0.2798714637756347,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.0237303227186203,0.07877051830291748,0.0017194419633597136,0.0013268891489133239,9.57530689239502,31.99489974975586,3.469404697418213,9.695030212402344,0.020871711894869804,0.16547128558158875,0.00034294399665668607,43.931766510009766,43.2220458984375
batch_sweep_bs3072_code512,batch_sweep,3072,512,0.2798714637756347,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.025747720152139664,0.0785437673330307,0.0015127413207665086,0.0011489724274724722,9.814406394958496,33.15162658691406,8.730579376220703,9.835657119750977,0.023554543033242226,0.1701689511537552,0.0003903273609466851,66.49735260009766,66.31951141357422
batch_sweep_bs3072_code512,batch_sweep,3072,512,0.2798714637756347,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.023524509742856026,0.0689953863620758,0.0013425819342955947,0.0010818684240803123,8.761884689331055,33.33555603027344,1.9222358465194702,8.895995140075684,0.023823803290724754,0.10724698007106781,0.000287992152152583,21.744831085205078,21.275442123413086
batch_sweep_bs3072_code512,batch_sweep,3072,512,0.2798714637756347,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.019517788663506508,0.07454190403223038,0.002336398931220174,0.001751378527842462,9.16204833984375,30.414121627807617,3.7087011337280273,9.268977165222168,0.01897273026406765,0.11331941187381744,0.0005292769055813551,35.999141693115234,34.97909927368164
batch_sweep_bs3072_code512,batch_sweep,3072,512,0.2798714637756347,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.014379720203578472,0.06112362816929817,0.0010337179992347956,0.0007829191163182259,7.7477264404296875,27.59223747253418,3.9245944023132324,7.822689056396484,0.014725527726113796,0.08087675273418427,0.00023428232816513628,33.35273361206055,32.988319396972656
batch_sweep_bs2048_code512,batch_sweep,2048,512,0.2803815305233001,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.02646450139582157,0.08166833966970444,0.0017786795506253839,0.0014196125557646155,9.582951545715332,31.73369026184082,3.063662528991699,9.71078109741211,0.02125614322721958,0.21058864891529083,0.00034515399602241814,36.86680221557617,36.20323944091797
batch_sweep_bs2048_code512,batch_sweep,2048,512,0.2803815305233001,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.021074743941426277,0.07131264358758926,0.0014682179316878319,0.0010855315485969186,9.189446449279785,30.90047264099121,3.546549081802368,9.300090789794922,0.02150508016347885,0.10397791862487793,0.00038108788430690765,39.52065658569336,39.502071380615234
batch_sweep_bs2048_code512,batch_sweep,2048,512,0.2803815305233001,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.022756490856409073,0.06608661264181137,0.0014494198840111494,0.0011242410400882363,8.77525806427002,33.64971160888672,2.278153419494629,8.902652740478516,0.024006104096770287,0.06784185767173767,0.00030064050224609673,23.195446014404297,22.67401123046875
batch_sweep_bs2048_code512,batch_sweep,2048,512,0.2803815305233001,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.020479949191212654,0.07701487839221954,0.002148496685549617,0.0016195651842281222,9.630453109741211,29.582443237304688,4.886706352233887,9.723466873168945,0.020427551120519638,0.11404377222061157,0.0005335485329851508,36.824398040771484,36.46699523925781
batch_sweep_bs2048_code512,batch_sweep,2048,512,0.2803815305233001,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.01450635027140379,0.06038028746843338,0.0010319870198145509,0.0007320347358472645,7.840376853942871,27.6274471282959,3.6690187454223633,7.922168254852295,0.015333781950175762,0.052372805774211884,0.0002346747205592692,28.717166900634766,28.496999740600586
batch_sweep_bs1024_code512,batch_sweep,1024,512,0.2813961907886247,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.027450764551758766,0.08380886167287827,0.001678283791989088,0.001325721968896687,9.777068138122559,29.345033645629883,3.457580089569092,9.900979995727539,0.021186890080571175,0.21539406478405,0.00033687116228975356,38.267330169677734,37.62848663330078
batch_sweep_bs1024_code512,batch_sweep,1024,512,0.2813961907886247,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.023814918473362923,0.07396011054515839,0.0016085401875898242,0.0012396740494295955,9.648859024047852,31.546810150146484,5.704756736755371,9.726194381713867,0.024173486977815628,0.10438986122608185,0.0003944894124288112,46.03232192993164,46.03318786621094
batch_sweep_bs1024_code512,batch_sweep,1024,512,0.2813961907886247,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.022841334342956543,0.07126301527023315,0.0012792953057214618,0.0009874132229015231,8.757894515991211,33.486507415771484,3.343965530395508,8.864049911499023,0.022021960467100143,0.14696697890758514,0.0002866745926439762,34.55160903930664,34.238380432128906
batch_sweep_bs1024_code512,batch_sweep,1024,512,0.2813961907886247,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.019947724416851997,0.0752241462469101,0.0023344736546278,0.0017239083535969257,9.235360145568848,30.25082778930664,3.6853904724121094,9.344182968139648,0.018874818459153175,0.13362732529640198,0.0005315837915986776,32.98890686035156,32.48051071166992
batch_sweep_bs1024_code512,batch_sweep,1024,512,0.2813961907886247,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.014195390976965427,0.05964324250817299,0.0009862679289653897,0.0007155148196034133,7.506294250488281,24.67635154724121,3.9804015159606934,7.575428485870361,0.014436316676437855,0.08535599708557129,0.00022997957421466708,31.701553344726562,31.421340942382812
batch_sweep_bs5120_code512,batch_sweep,5120,512,0.2848633825778961,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.033449675887823105,0.0837726891040802,0.0016712455544620752,0.001337661873549223,10.006702423095703,35.31040573120117,5.234504699707031,10.100273132324219,0.02856580726802349,0.1871875524520874,0.00034366617910563946,43.84597396850586,43.48896408081055
batch_sweep_bs5120_code512,batch_sweep,5120,512,0.2848633825778961,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.023916354402899742,0.07212316244840622,0.00138392997905612,0.0010360315209254622,9.393203735351562,33.065338134765625,4.383843898773193,9.491426467895508,0.024771174415946007,0.09657379984855652,0.000392576475860551,39.10887145996094,39.04283905029297
batch_sweep_bs5120_code512,batch_sweep,5120,512,0.2848633825778961,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.0236539077013731,0.07369944453239441,0.001253443188033998,0.0009792303899303079,9.064934730529785,34.77070617675781,2.9078824520111084,9.185661315917969,0.022356877103447914,0.15767504274845123,0.00028302561258897185,31.168437957763672,30.596542358398438
batch_sweep_bs5120_code512,batch_sweep,5120,512,0.2848633825778961,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.024744456633925438,0.08222611248493195,0.0023080974351614714,0.0017380408244207501,9.748719215393066,30.877429962158203,3.8227105140686035,9.864913940429688,0.020881177857518196,0.18650613725185394,0.0005423449911177158,34.26139450073242,33.582759857177734
batch_sweep_bs5120_code512,batch_sweep,5120,512,0.2848633825778961,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.01393972896039486,0.05864383652806282,0.0009733385522849858,0.0007167343865148723,7.5466694831848145,26.26837921142578,4.12382173538208,7.613784313201904,0.014604161493480206,0.05152158811688423,0.00022310976055450737,29.22780990600586,28.93990135192871
codebook_sweep_bs4096_code256,codebook_sweep,4096,256,0.2940890491008758,1,doMosV-zfCI_22-2-rgb_front.pkl,38,16,0.027549799531698227,0.08120322227478027,0.001844878075644374,0.001422943896614015,9.800950050354004,30.38257598876953,6.362612724304199,9.868367195129395,0.022161556407809258,0.18274763226509094,0.0003429095959290862,49.45454788208008,49.067378997802734
codebook_sweep_bs4096_code256,codebook_sweep,4096,256,0.2940890491008758,2,-CmdMw3PKV8_0-8-rgb_front.pkl,51,16,0.021110134199261665,0.07067307829856873,0.0015003574080765247,0.00117185537237674,9.204631805419922,32.46847915649414,5.353243827819824,9.28014850616455,0.021555686369538307,0.09498055279254913,0.00039011670742183924,47.37363052368164,47.311458587646484
codebook_sweep_bs4096_code256,codebook_sweep,4096,256,0.2940890491008758,3,23YW07EXh34_6-5-rgb_front.pkl,28,16,0.023083806037902832,0.06903867423534393,0.0013908249093219638,0.0011114174267277122,8.997377395629883,36.61505889892578,2.159623146057129,9.131450653076172,0.02375277876853943,0.09079641103744507,0.0003043873584829271,23.022884368896484,22.712879180908203
codebook_sweep_bs4096_code256,codebook_sweep,4096,256,0.2940890491008758,4,F0CLgejV5_k_0-5-rgb_front.pkl,14,16,0.018566831946372986,0.07425227016210556,0.0022643159609287977,0.001699328888207674,9.04176139831543,27.831422805786133,4.017956256866455,9.140266418457031,0.017385756596922874,0.143708735704422,0.0005438789958134294,37.32020950317383,36.31720733642578
codebook_sweep_bs4096_code256,codebook_sweep,4096,256,0.2940890491008758,5,1NSanqJ8AS4_3-5-rgb_front.pkl,71,16,0.015925485640764236,0.06353756785392761,0.0010429590474814177,0.0007829501410014927,8.05564022064209,28.740489959716797,3.7763495445251465,8.139548301696777,0.016116295009851456,0.08222295343875885,0.00023451427114196122,28.817312240600586,28.646821975708008
